//ムラサキ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
*太鼓の達人 ムラサキVer. の収録曲(V9.05) [#title]
-旧曲 ''403''  ＋ 新曲 ''51'' ＋ 隠し曲・ドンチャレ解禁曲・期間限定解禁曲・ごほうびショップ解禁曲 ''49'' − サヨナラ曲 ''136'' ＝ SIZE(20){''321''} 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''17'' 曲&br;(約5.3%)|''26'' 曲&br;(約8.1%)|''19'' 曲&br;(約6.0%)|''2'' 曲&br;(約0.6%)|''20'' 曲&br;(約6.2%)|''18'' 曲&br;(約5.6%)|''69'' 曲&br;(約21.5%)|''150'' 曲&br;(約46.7%)|

-[[システム詳細>ACの歴史(新筐体)#murasaki]]
-[[アップデート履歴(ムラサキ)>太鼓の達人 新筐体 アップデート履歴/ムラサキ]]
-[[ドンチャレのお題(ムラサキ)>過去のドンチャレのお題/ムラサキ]]
-[[段位道場(ムラサキ)>過去の段位道場#murasaki]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacmurasaki]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''シ''・・・ごほうびショップ解禁曲~
''日付''・・・ムラサキVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

// サヨナラになった曲は、大型アップデートが行われるまで表から削除するのはおやめください。
// 新バージョンに移行した際、前バージョンのページが作成されてから表の整理(曲順整理・サヨナラ曲削除など)を行ってください。

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''ハロー！ ハロウィン''|134-146|[[★×3>難易度表/かんたん/ハロー！ハロウィン]]|[[★×2>難易度表/ふつう/ハロー！ハロウィン]]|[[★×6>難易度表/むずかしい/ハロー！ハロウィン]]|[[★×8>難易度表/おに/ハロー！ハロウィン]]&br;SIZE(10){譜面分岐}|-|
|||''めたるぽりす''|176|[[★×4>難易度表/かんたん/めたるぽりす]]|[[★×6>難易度表/ふつう/めたるぽりす]]|[[★×7>難易度表/むずかしい/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす(裏譜面)]]|
|||''NECOLOGY''|150|[[★×3>難易度表/かんたん/NECOLOGY]]|[[★×5>難易度表/ふつう/NECOLOGY]]|[[★×7>難易度表/むずかしい/NECOLOGY]]|[[★×8>難易度表/おに/NECOLOGY]]|-|
|||''タイコタイム''|170※|[[★×5>難易度表/かんたん/タイコタイム]]|[[★×6>難易度表/ふつう/タイコタイム]]|[[★×7>難易度表/むずかしい/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/タイコタイム(裏譜面)]]|
|||''Mulberry''|170|[[★×4>難易度表/かんたん/Mulberry]]|[[★×6>難易度表/ふつう/Mulberry]]|[[★×6>難易度表/むずかしい/Mulberry]]|[[★×7>難易度表/おに/Mulberry]]|-|
|||''LOVE戦!!''|180|[[★×3>難易度表/かんたん/LOVE戦!!]]|[[★×5>難易度表/ふつう/LOVE戦!!]]|[[★×7>難易度表/むずかしい/LOVE戦!!]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/LOVE戦!!]]|-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''白猫きゃらめる夢幻のわたあめ''|BGCOLOR(#ccc):144|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/白猫きゃらめる夢幻のわたあめ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/白猫きゃらめる夢幻のわたあめ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/白猫きゃらめる夢幻のわたあめ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''駄々っ子モンスター''|BGCOLOR(#ccc):183|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/駄々っ子モンスター]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/駄々っ子モンスター]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/駄々っ子モンスター]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/駄々っ子モンスター]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''夢色コースター''|BGCOLOR(#ccc):130-160|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/夢色コースター]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/夢色コースター]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/夢色コースター]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/夢色コースター]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''きみのあかり''|BGCOLOR(#ccc):129|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/きみのあかり]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/きみのあかり]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/きみのあかり]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/きみのあかり]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/きみのあかり(裏譜面)]]|
|||''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×7>難易度表/むずかしい/画竜点睛]]|[[★×8>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐}|-|
|||''百花繚乱''|148|[[★×3>難易度表/かんたん/百花繚乱]]|[[★×4>難易度表/ふつう/百花繚乱]]|[[★×5>難易度表/むずかしい/百花繚乱]]|[[★×8>難易度表/おに/百花繚乱]]&br;SIZE(10){譜面分岐}|-|
|||''ドン・エンガスの笛吹き''|118|[[★×4>難易度表/かんたん/ドン・エンガスの笛吹き]]|[[★×6>難易度表/ふつう/ドン・エンガスの笛吹き]]|[[★×7>難易度表/むずかしい/ドン・エンガスの笛吹き]]|[[★×8>難易度表/おに/ドン・エンガスの笛吹き]]|-|
|||''ザストゥールの魔導書''|140|[[★×3>難易度表/かんたん/ザストゥールの魔導書]]|[[★×5>難易度表/ふつう/ザストゥールの魔導書]]|[[★×6>難易度表/むずかしい/ザストゥールの魔導書]]|[[★×8>難易度表/おに/ザストゥールの魔導書]]|-|
|||''リスドンヴァルナの黄昏''|128|[[★×3>難易度表/かんたん/リスドンヴァルナの黄昏]]|[[★×5>難易度表/ふつう/リスドンヴァルナの黄昏]]|[[★×6>難易度表/むずかしい/リスドンヴァルナの黄昏]]|[[★×8>難易度表/おに/リスドンヴァルナの黄昏]]|-|
|||''宇宙SAMURAI''|140|[[★×3>難易度表/かんたん/宇宙SAMURAI]]|[[★×6>難易度表/ふつう/宇宙SAMURAI]]|[[★×7>難易度表/むずかしい/宇宙SAMURAI]]|[[★×8>難易度表/おに/宇宙SAMURAI]]|-|
|||''月影SASURAI''|137※|[[★×5>難易度表/かんたん/月影SASURAI]]|[[★×6>難易度表/ふつう/月影SASURAI]]|[[★×7>難易度表/むずかしい/月影SASURAI]]|[[★×8>難易度表/おに/月影SASURAI]]|[[★×9>難易度表/おに/月影SASURAI(裏譜面)]]|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''STAGE 0.ac11''|BGCOLOR(#ccc):138|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/STAGE 0.ac11]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/STAGE 0.ac11]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/STAGE 0.ac11]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/STAGE 0.ac11]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''亜空間遊泳ac12.5''|BGCOLOR(#ccc):153|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/亜空間遊泳ac12.5]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/亜空間遊泳ac12.5]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/亜空間遊泳ac12.5]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/亜空間遊泳ac12.5]]|BGCOLOR(#ccc):-|
|||''アルムジカac14.0V''|140|[[★×4>難易度表/かんたん/アルムジカac14.0V]]|[[★×7>難易度表/ふつう/アルムジカac14.0V]]|[[★×7>難易度表/むずかしい/アルムジカac14.0V]]|[[★×9>難易度表/おに/アルムジカac14.0V]]|-|
|||''3Q-4U-AC00''|168|[[★×3>難易度表/かんたん/3Q-4U-AC00]]|[[★×6>難易度表/ふつう/3Q-4U-AC00]]|[[★×4>難易度表/むずかしい/3Q-4U-AC00]]|[[★×7>難易度表/おに/3Q-4U-AC00]]|-|
|||''SORA-VI 火ノ鳥''|169|[[★×5>難易度表/かんたん/SORA-VI 火ノ鳥]]|[[★×5>難易度表/ふつう/SORA-VI 火ノ鳥]]|[[★×7>難易度表/むずかしい/SORA-VI 火ノ鳥]]|[[★×9>難易度表/おに/SORA-VI 火ノ鳥]]|-|
|||''季曲''&br;　　SIZE(11){〜Seasons of Asia〜}|150|[[★×3>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/ふつう/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|[[★×7>難易度表/おに/季曲 〜Seasons of Asia〜]]|[[★×8>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
|''15/4/2&br;ド''||''蓄勢''&br;　　SIZE(11){〜GEAR UP〜}|146|[[★×3>難易度表/かんたん/蓄勢 〜GEAR UP〜]]|[[★×5>難易度表/ふつう/蓄勢 〜GEAR UP〜]]|[[★×6>難易度表/むずかしい/蓄勢 〜GEAR UP〜]]|[[★×7>難易度表/おに/蓄勢 〜GEAR UP〜]]|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|
|||''蛻変''&br;　　SIZE(11){〜transformation〜}|120|[[★×3>難易度表/かんたん/蛻変 〜transformation〜]]|[[★×5>難易度表/ふつう/蛻変 〜transformation〜]]|[[★×6>難易度表/むずかしい/蛻変 〜transformation〜]]|[[★×7>難易度表/おに/蛻変 〜transformation〜]]|[[★×8>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|
|||''春遊''&br;　　SIZE(11){〜happy excursion〜}|140|[[★×4>難易度表/かんたん/春遊 〜happy excursion〜]]|[[★×5>難易度表/ふつう/春遊 〜happy excursion〜]]|[[★×6>難易度表/むずかしい/春遊 〜happy excursion〜]]|[[★×7>難易度表/おに/春遊 〜happy excursion〜]]|[[★×8>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|
|||''綻放''&br;　　SIZE(11){〜Blooming〜}|172|[[★×3>難易度表/かんたん/綻放 〜Blooming〜]]|[[★×5>難易度表/ふつう/綻放 〜Blooming〜]]|[[★×6>難易度表/むずかしい/綻放 〜Blooming〜]]|[[★×7>難易度表/おに/綻放 〜Blooming〜]]|[[★×8>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|
|||''花漾''&br;　　SIZE(11){〜Flourishing Blossoms〜}|140|[[★×3>難易度表/かんたん/花漾 〜Flourishing Blossoms〜]]|[[★×4>難易度表/ふつう/花漾 〜Flourishing Blossoms〜]]|[[★×5>難易度表/むずかしい/花漾 〜Flourishing Blossoms〜]]|[[★×7>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|[[★×9>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|
|||''Rotter Tarmination''|200|[[★×4>難易度表/かんたん/Rotter Tarmination]]|[[★×6>難易度表/ふつう/Rotter Tarmination]]|[[★×7>難易度表/むずかしい/Rotter Tarmination]]|[[★×8>難易度表/おに/Rotter Tarmination]]|[[★×10>難易度表/おに/Rotter Tarmination(裏譜面)]]|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''dance storm''|BGCOLOR(#ccc):190|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/dance storm]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/dance storm]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/dance storm]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/dance storm]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/dance storm(裏譜面)]]|
|||''ドドンガド〜ン''|200|[[★×4>難易度表/かんたん/ドドンガド〜ン]]|[[★×5>難易度表/ふつう/ドドンガド〜ン]]|[[★×7>難易度表/むずかしい/ドドンガド〜ン]]|[[★×8>難易度表/おに/ドドンガド〜ン]]|[[★×10>難易度表/おに/ドドンガド〜ン(裏譜面)]]|
|||''らんぶる乱舞''|160|[[★×4>難易度表/かんたん/らんぶる乱舞]]|[[★×7>難易度表/ふつう/らんぶる乱舞]]|[[★×8>難易度表/むずかしい/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞]]|[[★×8>難易度表/おに/らんぶる乱舞(裏譜面)]]|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''らいとにんぐ ぱっしょん''|BGCOLOR(#ccc):166|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/らいとにんぐ ぱっしょん]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/らいとにんぐ ぱっしょん]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/らいとにんぐ ぱっしょん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/らいとにんぐ ぱっしょん]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]|
|||''サンバ アレグリーア''|138|[[★×4>難易度表/かんたん/サンバ アレグリーア]]|[[★×6>難易度表/ふつう/サンバ アレグリーア]]|[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|[[★×7>難易度表/おに/サンバ アレグリーア]]|[[★×9>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
|||''Black Rose Apostle''|102-204|[[★×5>難易度表/かんたん/Black Rose Apostle]]|[[★×6>難易度表/ふつう/Black Rose Apostle]]|[[★×8>難易度表/むずかしい/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle(裏譜面)]]|
|||''White Rose Insanity''|138|[[★×5>難易度表/かんたん/White Rose Insanity]]|[[★×5>難易度表/ふつう/White Rose Insanity]]|[[★×6>難易度表/むずかしい/White Rose Insanity]]|[[★×7>難易度表/おに/White Rose Insanity]]|[[★×8>難易度表/おに/White Rose Insanity(裏譜面)]]|
|||''Red Rose Evangel''|178|[[★×5>難易度表/かんたん/Red Rose Evangel]]|[[★×7>難易度表/ふつう/Red Rose Evangel]]|[[★×7>難易度表/むずかしい/Red Rose Evangel]]|[[★×9>難易度表/おに/Red Rose Evangel]]|-|
|||''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
|||''Purple Rose Fusion''|185-250|[[★×5>難易度表/かんたん/Purple Rose Fusion]]|[[★×7>難易度表/ふつう/Purple Rose Fusion]]|[[★×8>難易度表/むずかしい/Purple Rose Fusion]]|[[★×10>難易度表/おに/Purple Rose Fusion]]|-|
|||''燎原ノ舞''|104-208|[[★×4>難易度表/かんたん/燎原ノ舞]]|[[★×6>難易度表/ふつう/燎原ノ舞]]|[[★×7>難易度表/むずかしい/燎原ノ舞]]|[[★×10>難易度表/おに/燎原ノ舞]]|-|
|||''旋風ノ舞【天】''|160|[[★×4>難易度表/かんたん/旋風ノ舞【天】]]|[[★×5>難易度表/ふつう/旋風ノ舞【天】]]|[[★×8>難易度表/むずかしい/旋風ノ舞【天】]]|[[★×10>難易度表/おに/旋風ノ舞【天】]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''旋風ノ舞【地】''|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/旋風ノ舞【地】]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/旋風ノ舞【地】]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/旋風ノ舞【地】]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/旋風ノ舞【地】]]|BGCOLOR(#ccc):-|
|||''天妖ノ舞''|174|[[★×3>難易度表/かんたん/天妖ノ舞]]|[[★×6>難易度表/ふつう/天妖ノ舞]]|[[★×8>難易度表/むずかしい/天妖ノ舞]]|[[★×9>難易度表/おに/天妖ノ舞]]|-|
|BGCOLOR(#ccc):''隠&br;シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''幽玄ノ乱''|BGCOLOR(#ccc):160-300|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/幽玄ノ乱]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/幽玄ノ乱]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/幽玄ノ乱]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/幽玄ノ乱]]|BGCOLOR(#ccc):-|
|||''双竜ノ乱''&br;　　SIZE(11){世阿弥}|320|[[★×5>難易度表/かんたん/双竜ノ乱]]|[[★×7>難易度表/ふつう/双竜ノ乱]]|[[★×8>難易度表/むずかしい/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱(裏譜面)]]|
|||''Xa''&br;　　SIZE(11){Tatsh}|290|[[★×5>難易度表/かんたん/Xa]]|[[★×6>難易度表/ふつう/Xa]]|[[★×7>難易度表/むずかしい/Xa]]|[[★×9>難易度表/おに/Xa]]|[[★×10>難易度表/おに/Xa(裏譜面)]]|
|||''mint tears''|188|[[★×4>難易度表/かんたん/mint tears]]|[[★×6>難易度表/ふつう/mint tears]]|[[★×7>難易度表/むずかしい/mint tears]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/mint tears]]|-|
|||''Ignis Danse''&br;　　SIZE(11){Yuji Masubuchi 「太鼓の達人」より}|49.2-246|[[★×4>難易度表/かんたん/Ignis Danse]]|[[★×7>難易度表/ふつう/Ignis Danse]]|[[★×8>難易度表/むずかしい/Ignis Danse]]|[[★×10>難易度表/おに/Ignis Danse]]|-|
|||''さいたま2000''|200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×7>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×7>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''はやさいたま2000''|BGCOLOR(#ccc):250|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/はやさいたま2000]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/はやさいたま2000]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/はやさいたま2000]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/はやさいたま2000]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ケチャドン2000''|BGCOLOR(#ccc):110-250|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/ケチャドン2000]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/ケチャドン2000]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/ケチャドン2000]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/ケチャドン2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''恋文2000''|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/恋文2000]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/恋文2000]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/恋文2000]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/恋文2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''よくでる2000''|BGCOLOR(#ccc):184-190※|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/よくでる2000]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/よくでる2000]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/よくでる2000]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/よくでる2000]]|BGCOLOR(#ccc):-|
|''15/8/2&br;ド''||''タベルナ2000''|170|[[★×5>難易度表/かんたん/タベルナ2000]]|[[★×7>難易度表/ふつう/タベルナ2000]]|[[★×8>難易度表/むずかしい/タベルナ2000]]|[[★×10>難易度表/おに/タベルナ2000]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''きたさいたま200''|BGCOLOR(#ccc):177.6|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/きたさいたま200]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/きたさいたま200]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/きたさいたま200]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/きたさいたま200]]|BGCOLOR(#ccc):-|
|||''きたさいたま2000''|222|[[★×5>難易度表/かんたん/きたさいたま2000]]|[[★×7>難易度表/ふつう/きたさいたま2000]]|[[★×8>難易度表/むずかしい/きたさいたま2000]]|[[★×10>難易度表/おに/きたさいたま2000]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''十露盤2000''|BGCOLOR(#ccc):170-240|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/十露盤2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/十露盤2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/十露盤2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×10>難易度表/おに/十露盤2000]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|||''てんぢく2000''|180|[[★×4>難易度表/かんたん/てんぢく2000]]|[[★×7>難易度表/ふつう/てんぢく2000]]|[[★×8>難易度表/むずかしい/てんぢく2000]]|[[★×10>難易度表/おに/てんぢく2000]]|-|
|BGCOLOR(#ccc):''シ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''EkiBEN2000''|BGCOLOR(#ccc):194|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/EkiBEN2000]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/EkiBEN2000]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/EkiBEN2000]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/EkiBEN2000]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/11/3&br;~&br;15/11/8&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''X-DAY2000''|BGCOLOR(#ccc):190|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/X-DAY2000]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/X-DAY2000]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/X-DAY2000]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/X-DAY2000]]|BGCOLOR(#ccc):-|
|||''はたラク2000''|107-320※|[[★×5>難易度表/かんたん/はたラク2000]]|[[★×7>難易度表/ふつう/はたラク2000]]|[[★×8>難易度表/むずかしい/はたラク2000]]|[[★×10>難易度表/おに/はたラク2000]]|-|
|BGCOLOR(#ccc):''15/4/1&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''黄ダルマ2000''|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/黄ダルマ2000]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/黄ダルマ2000]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/黄ダルマ2000]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/黄ダルマ2000]]|BGCOLOR(#ccc):-|
|||''〆ドレー2000''|154-320※|[[★×5>難易度表/かんたん/〆ドレー2000]]|[[★×7>難易度表/ふつう/〆ドレー2000]]|[[★×8>難易度表/むずかしい/〆ドレー2000]]|[[★×10>難易度表/おに/〆ドレー2000]]|-|
|BGCOLOR(#ccc):''隠''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''万戈イム−一ノ十''|BGCOLOR(#ccc):220|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/万戈イム−一ノ十]]|BGCOLOR(#ccc):[[★×7>難易度表/ふつう/万戈イム−一ノ十]]|BGCOLOR(#ccc):[[★×8>難易度表/むずかしい/万戈イム−一ノ十]]|BGCOLOR(#ccc):[[★×10>難易度表/おに/万戈イム−一ノ十]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):-|
|||''またさいたま2000''|160-240|[[★×5>難易度表/かんたん/またさいたま2000]]|[[★×7>難易度表/ふつう/またさいたま2000]]|[[★×8>難易度表/むずかしい/またさいたま2000]]|[[★×10>難易度表/おに/またさいたま2000]]|-|
